seed_ID,ep_reward_pw1,ep_reward_pw2,ep_reward_pw3,ep_reward_pw4,ep_reward_pw5
1.0,-33.0,-33.0,-29.0,-34.0,-39.0
2.0,-36.0,-36.0,-27.0,-33.0,-45.0
3.0,-32.0,-34.0,-27.0,-32.0,-36.0
4.0,-34.0,-35.0,-29.0,-28.0,-39.0
5.0,-33.0,-38.0,-26.0,-31.0,-38.0
6.0,-37.0,-31.0,-29.0,-31.0,-45.0
7.0,-38.0,-32.0,-36.0,-29.0,-34.0
8.0,-35.0,-35.0,-26.0,-32.0,-37.0
9.0,-36.0,-33.0,-27.0,-31.0,-36.0
10.0,-33.0,-37.0,-24.0,-31.0,-33.0
11.0,-35.0,-40.0,-30.0,-40.0,-33.0
12.0,-31.0,-33.0,-27.0,-31.0,-32.0
13.0,-37.0,-34.0,-40.0,-29.0,-37.0
14.0,-35.0,-32.0,-30.0,-36.0,-42.0
15.0,-36.0,-42.0,-27.0,-34.0,-37.0
16.0,-39.0,-40.0,-28.0,-34.0,-34.0
17.0,-47.0,-37.0,-30.0,-29.0,-34.0
18.0,-35.0,-35.0,-28.0,-31.0,-34.0
19.0,-34.0,-40.0,-29.0,-33.0,-35.0
20.0,-34.0,-40.0,-26.0,-32.0,-35.0
21.0,-41.0,-36.0,-29.0,-29.0,-35.0
22.0,-34.0,-35.0,-25.0,-31.0,-36.0
23.0,-36.0,-32.0,-26.0,-29.0,-36.0
24.0,-37.0,-38.0,-30.0,-34.0,-33.0
25.0,-43.0,-37.0,-29.0,-33.0,-34.0
26.0,-36.0,-36.0,-28.0,-32.0,-38.0
27.0,-34.0,-36.0,-27.0,-35.0,-34.0
28.0,-37.0,-41.0,-28.0,-37.0,-39.0
29.0,-38.0,-40.0,-27.0,-34.0,-36.0
30.0,-36.0,-43.0,-30.0,-32.0,-36.0
31.0,-37.0,-37.0,-25.0,-31.0,-33.0
32.0,-37.0,-37.0,-33.0,-31.0,-36.0
33.0,-43.0,-43.0,-29.0,-34.0,-33.0
34.0,-33.0,-45.0,-26.0,-28.0,-39.0
35.0,-33.0,-34.0,-25.0,-35.0,-34.0
36.0,-38.0,-35.0,-31.0,-35.0,-36.0
37.0,-39.0,-34.0,-30.0,-35.0,-32.0
